Key,Status,Assignee,Summary,Updated,Due,Priority,RawPath,SummaryPath,AttachmentCount,FormCount,CommentCount,HasNewComments,EscalationReady
HEAL-33098,In Progress,Sean Bingham,"SMS Magic in lower envs (UAT, QA, DEV) access and licenses",2026-05-15T13:39:45.786-0400,,Medium,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/raw/HEAL-33098.json,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/summary/HEAL-33098.md,0,1,3,false,
HEAL-33647,Resolved,Sean Bingham,Shipping Address Mismatch - Shopify vs Salesforce,2026-05-18T16:00:32.296-0400,,Medium,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/raw/HEAL-33647.json,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/summary/HEAL-33647.md,0,1,8,true,
HEAL-33659,Escalated,Sean Bingham,Cx Case function Additions,2026-05-19T16:08:32.153-0400,,Medium,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/raw/HEAL-33659.json,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/summary/HEAL-33659.md,0,1,3,false,
HEAL-33682,In Progress,Sean Bingham,Orphan PGT Booklets- No order on SF,2026-05-19T11:46:25.032-0400,,Medium,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/raw/HEAL-33682.json,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/summary/HEAL-33682.md,0,1,4,false,
HEAL-33744,In Progress,Sean Bingham,Pt agreement not getting sent,2026-05-21T12:28:32.905-0400,,Medium,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/raw/HEAL-33744.json,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/summary/HEAL-33744.md,0,1,2,false,
HEAL-33750,Waiting for support,Sean Bingham,Wellvi tracking access in Salesforce for Welness Concierge's,2026-05-20T14:58:38.394-0400,,Medium,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/raw/HEAL-33750.json,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/summary/HEAL-33750.md,1,1,1,false,
HEAL-33753,Waiting for support,Sean Bingham,Create workflow for email to send scheduling link for AHB consults,2026-05-24T15:45:50.850-0400,,Medium,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/raw/HEAL-33753.json,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/summary/HEAL-33753.md,2,1,7,true,
HEAL-33758,In Progress,Sean Bingham,SF- Multiple Lab Order Errors & Correction Request,2026-05-22T12:50:22.655-0400,,Medium,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/raw/HEAL-33758.json,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/summary/HEAL-33758.md,0,1,2,false,
HEAL-33763,In Progress,Sean Bingham,Giving Tier 1 Tech Support more SF access,2026-05-21T14:15:21.107-0400,,Medium,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/raw/HEAL-33763.json,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/summary/HEAL-33763.md,0,1,2,false,
HEAL-33765,Resolved,Sean Bingham,Global service members needs access to Main Practitioner field,2026-05-22T14:33:57.890-0400,,Medium,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/raw/HEAL-33765.json,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/summary/HEAL-33765.md,1,1,9,false,
HEAL-33773,Escalated to Engineering,Sean Bingham,Why are Shopify POS transactions going to 'Waiting for Approval'?,2026-05-22T10:30:54.328-0400,,Medium,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/raw/HEAL-33773.json,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/summary/HEAL-33773.md,0,1,6,true,
HEAL-33802,Resolved,Sean Bingham,add permission,2026-05-27T15:35:16.427-0400,,Medium,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/raw/HEAL-33802.json,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/summary/HEAL-33802.md,2,1,3,false,
HEAL-30437,In Progress,Sean Bingham,Automate Shopify Network Order Release Process,2026-05-27T13:49:47.243-0400,,Medium,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/raw/HEAL-30437.json,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/summary/HEAL-30437.md,0,1,22,false,
SH-27,Selected for Development,Sean Bingham,Critical Comments on Matter,2025-10-31T11:31:19.814-0700,,,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/raw/SH-27.json,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/summary/SH-27.md,0,1,0,false,
SH-45,Selected for Development,Sean Bingham,Intake: New Client DICE Queue,2025-09-16T12:17:51.137-0700,,Medium,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/raw/SH-45.json,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/summary/SH-45.md,0,1,0,false,
SH-65,Selected for Development,Sean Bingham,Audit Salesforce Matter Object,2026-01-09T16:35:12.826-0700,,Medium,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/raw/SH-65.json,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/summary/SH-65.md,0,1,2,true,
SH-86,Selected for Development,Sean Bingham,TopDog Law Onboarding,2026-01-23T08:57:37.377-0700,,Medium,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/raw/SH-86.json,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/summary/SH-86.md,1,1,1,true,
SH-94,Selected for Development,Sean Bingham,Error: Too Many Page Assignments,2026-01-15T13:10:42.756-0700,,Medium,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/raw/SH-94.json,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/summary/SH-94.md,1,1,0,false,
SH-99,Selected for Development,Sean Bingham,WCB Mail / FAI: EC-88 updated automation,2025-10-31T12:13:26.977-0700,,Medium,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/raw/SH-99.json,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/summary/SH-99.md,1,1,0,false,
SH-103,Selected for Development,Sean Bingham,WC: LMA Tracking,2025-10-31T12:13:23.578-0700,,Medium,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/raw/SH-103.json,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/summary/SH-103.md,1,1,0,false,
SH-104,Selected for Development,Sean Bingham,Custom Note Component,2026-01-09T16:35:09.278-0700,,Medium,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/raw/SH-104.json,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/summary/SH-104.md,0,1,0,false,
SH-106,To Do,Sean Bingham,Clean Up: Case Type Object,2025-11-07T08:17:47.319-0700,,Medium,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/raw/SH-106.json,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/summary/SH-106.md,0,1,0,false,
SH-107,Selected for Development,Sean Bingham,Investigate Case Type object permissions,2025-11-07T11:48:37.019-0700,,Medium,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/raw/SH-107.json,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/summary/SH-107.md,0,1,0,false,
SH-108,Selected for Development,Sean Bingham,Update Referrals record lookups,2025-11-07T11:48:37.325-0700,,Medium,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/raw/SH-108.json,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/summary/SH-108.md,0,1,0,false,
SH-109,Selected for Development,Sean Bingham,Remove duplicate Case Type records,2025-11-07T11:48:37.604-0700,,Medium,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/raw/SH-109.json,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/summary/SH-109.md,0,1,0,false,
SH-115,Selected for Development,Sean Bingham,Referral Zapier Failures,2026-01-09T16:36:02.637-0700,,Medium,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/raw/SH-115.json,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/summary/SH-115.md,0,1,0,false,
SH-118,To Do,Sean Bingham,Update Participation Fee Automation,2025-11-25T09:32:38.806-0700,,Medium,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/raw/SH-118.json,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/summary/SH-118.md,1,1,0,false,
SH-122,Selected for Development,Sean Bingham,Create Staten Island location for TrueReview/Zapier review,2026-01-09T16:35:13.411-0700,,Medium,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/raw/SH-122.json,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/summary/SH-122.md,0,1,0,false,
SH-124,Selected for Development,Sean Bingham,"Fix Broken ""Create Internal Link"" Function ",2026-01-15T13:10:36.439-0700,,Medium,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/raw/SH-124.json,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/summary/SH-124.md,2,1,0,false,
SH-126,To Do,Sean Bingham,Automated Task to review Hearing results,2026-01-07T08:47:02.943-0700,,Medium,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/raw/SH-126.json,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/summary/SH-126.md,0,1,0,false,
SH-130,To Do,Sean Bingham,Stop Intakes for being unclaimed,2026-01-09T16:39:50.036-0700,,Medium,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/raw/SH-130.json,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/summary/SH-130.md,0,1,0,false,
SH-138,In Progress,Sean Bingham,Med Chron: Automate Expense,2026-02-13T10:50:17.737-0700,,Medium,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/raw/SH-138.json,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/summary/SH-138.md,0,1,0,false,
SH-140,To Do,Sean Bingham,Litify Intake Review Block when we have PI Case,2026-02-05T12:48:25.774-0700,,Medium,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/raw/SH-140.json,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/summary/SH-140.md,0,1,0,false,
SH-142,In Progress,Sean Bingham,Labor Law Qualifying Questionairre V1,2026-02-24T12:25:07.632-0700,,Medium,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/raw/SH-142.json,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/summary/SH-142.md,1,1,0,false,
SH-145,To Do,Sean Bingham,Salesforce Intake: TEST-Tobias TEST-Funke Intake 5/2026 (Workers Compensation),2026-05-13T12:37:37.371-0700,,Medium,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/raw/SH-145.json,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/summary/SH-145.md,0,1,0,false,
SH-146,In Progress,Sean Bingham,Salesforce Intake: Intake 5/2026,2026-05-13T13:49:55.147-0700,,Medium,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/raw/SH-146.json,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/summary/SH-146.md,0,1,0,false,
SH-148,In Progress,Sean Bingham,Salesforce Intake: Lindsay6 Funke6 Intake 5/2026 (Workers Compensation),2026-05-13T14:56:52.489-0700,,Medium,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/raw/SH-148.json,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/summary/SH-148.md,0,1,1,true,
SH-149,To Do,Sean Bingham,Salesforce Intake: [email] Intake 5/2026,2026-05-13T15:23:05.889-0700,,Medium,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/raw/SH-149.json,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/summary/SH-149.md,0,1,0,false,
SUP-44,In Progress,Sean Bingham,Third-Party Deft Missing in Discovery Log,2026-05-22T10:02:14.078-0700,,Medium,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/raw/SUP-44.json,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/summary/SUP-44.md,3,0,3,true,
SUP-46,Work in progress,Sean Bingham,E2E created badge screenshot,2026-05-22T11:21:11.023-0700,,Medium,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/raw/SUP-46.json,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/summary/SUP-46.md,0,0,1,true,
SUP-49,In Progress,Sean Bingham,E2E Notify Test,2026-05-22T14:45:47.906-0700,,Medium,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/raw/SUP-49.json,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/summary/SUP-49.md,0,0,13,true,
SUP-61,Work in progress,Sean Bingham,test,2026-05-28T12:31:32.332-0700,,Medium,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/raw/SUP-61.json,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/summary/SUP-61.md,1,0,3,true,
SUP-62,Waiting for support,Sean Bingham,Consolidate Login Authentication,2026-05-28T13:54:48.805-0700,,Medium,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/raw/SUP-62.json,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/summary/SUP-62.md,0,0,0,false,
