Key,Status,Summary,Updated,Due,Priority,RawPath,SummaryPath,AttachmentCount,FormCount,EscalationReady
HEAL-33150,In Progress,Cx Case Record Response,2026-05-12T20:17:27.645-0400,,Medium,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/raw/HEAL-33150.json,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/summary/HEAL-33150.md,5,1,
HEAL-32413,Escalated to Engineering,Need privilege change on SF so I can update lab vendor on lab draw opps after approved,2026-04-07T11:07:05.542-0400,,Medium,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/raw/HEAL-32413.json,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/summary/HEAL-32413.md,7,1,
HEAL-32623,Escalated to Engineering,DEA and DL don't populate in the pharmacy order ,2026-04-07T11:06:49.841-0400,,Medium,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/raw/HEAL-32623.json,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/summary/HEAL-32623.md,1,1,
HEAL-32789,Escalated to Engineering,Consents are not automatically sending to all new patients,2026-03-30T18:24:03.822-0400,,Medium,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/raw/HEAL-32789.json,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/summary/HEAL-32789.md,0,1,
HEAL-32826,On Hold,PAM Informed Consent Cases for Shopify Orders,2026-04-07T15:30:15.712-0400,,Medium,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/raw/HEAL-32826.json,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/summary/HEAL-32826.md,0,1,
HEAL-33040,On Hold,Pt not synced to Shopify,2026-04-20T12:11:53.493-0400,,Medium,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/raw/HEAL-33040.json,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/summary/HEAL-33040.md,1,1,
HEAL-33049,Escalated to Engineering,PO dates wrong on Cre8 pharmacy when generating refill PO's,2026-04-17T20:30:54.720-0400,,Medium,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/raw/HEAL-33049.json,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/summary/HEAL-33049.md,0,1,
HEAL-33054,Escalated,Create a cardone ventures employee checkbox,2026-05-12T15:16:06.397-0400,,Medium,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/raw/HEAL-33054.json,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/summary/HEAL-33054.md,0,1,
HEAL-33066,Waiting for support,Price Book Creation,2026-05-15T13:43:08.044-0400,,Medium,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/raw/HEAL-33066.json,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/summary/HEAL-33066.md,2,1,
HEAL-33072,Escalated to Engineering,Opportunity staging,2026-05-14T17:07:53.207-0400,,Medium,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/raw/HEAL-33072.json,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/summary/HEAL-33072.md,0,1,
HEAL-33089,Escalated to Engineering,Precision Nutrition error,2026-05-06T14:46:02.259-0400,,Medium,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/raw/HEAL-33089.json,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/summary/HEAL-33089.md,0,1,
HEAL-33116,Escalated,"Adding ""Scheduled by"" into Consult Opp",2026-05-11T19:00:44.808-0400,,Medium,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/raw/HEAL-33116.json,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/summary/HEAL-33116.md,0,1,
HEAL-33316,Waiting for customer,cannot generate pharmacy order ,2026-05-18T16:28:30.431-0400,,Medium,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/raw/HEAL-33316.json,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/summary/HEAL-33316.md,1,1,
HEAL-33364,Resolved,Credit employee account,2026-05-13T11:59:45.436-0400,,,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/raw/HEAL-33364.json,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/summary/HEAL-33364.md,0,1,
HEAL-33369,In Progress,SF Report Help: Time to Schedule,2026-05-08T12:25:27.002-0400,,Medium,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/raw/HEAL-33369.json,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/summary/HEAL-33369.md,0,1,
HEAL-33391,In Progress,Need access to view all orders in SF,2026-05-11T16:42:42.350-0400,,Medium,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/raw/HEAL-33391.json,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/summary/HEAL-33391.md,1,1,
HEAL-33399,Waiting for support,CX Case flow process fail,2026-04-30T19:33:46.487-0400,,Medium,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/raw/HEAL-33399.json,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/summary/HEAL-33399.md,1,1,
HEAL-33418,Escalated to Engineering,Unable to send a informed consent,2026-05-12T18:06:54.411-0400,,Medium,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/raw/HEAL-33418.json,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/summary/HEAL-33418.md,5,1,
HEAL-33439,In Progress,Getting error when submitting an order to Wellvi through Salesforce,2026-05-12T20:20:10.374-0400,,Medium,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/raw/HEAL-33439.json,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/summary/HEAL-33439.md,1,1,
HEAL-33458,Resolved,opportunity ,2026-05-12T19:58:58.047-0400,,,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/raw/HEAL-33458.json,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/summary/HEAL-33458.md,0,1,
HEAL-33468,Resolved,Wellvi Submission error,2026-05-18T18:21:35.938-0400,,Medium,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/raw/HEAL-33468.json,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/summary/HEAL-33468.md,0,1,
HEAL-33469,Resolved,Wellvi Submission error,2026-05-18T18:20:57.654-0400,,Medium,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/raw/HEAL-33469.json,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/summary/HEAL-33469.md,0,1,
HEAL-33505,In Progress,"Is there a way for ""Opportunity Field History"" to capture activity on ""Order Notes"" edits/updates to that field?",2026-05-12T18:09:36.660-0400,,Medium,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/raw/HEAL-33505.json,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/summary/HEAL-33505.md,0,1,
HEAL-33506,Resolved,Grant access to assign round robin leads ,2026-05-12T20:14:50.783-0400,,,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/raw/HEAL-33506.json,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/summary/HEAL-33506.md,1,1,
HEAL-33532,Waiting for customer,SF - Texting Access in Salesforce,2026-05-11T22:59:13.109-0400,,Medium,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/raw/HEAL-33532.json,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/summary/HEAL-33532.md,0,1,
HEAL-33540,Resolved,Wellvi Submission error,2026-05-12T12:54:13.646-0400,,Medium,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/raw/HEAL-33540.json,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/summary/HEAL-33540.md,0,1,
HEAL-33541,Resolved,Wellvi Submission error,2026-05-13T14:26:37.647-0400,,Medium,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/raw/HEAL-33541.json,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/summary/HEAL-33541.md,0,1,
HEAL-33564,Canceled,Re: HEAL-33418 Unable to send a informed consent,2026-05-12T18:06:54.365-0400,,,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/raw/HEAL-33564.json,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/summary/HEAL-33564.md,0,0,
HEAL-33566,Resolved,Pt opted out of texts but wants to opt back,2026-05-13T18:20:07.936-0400,,,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/raw/HEAL-33566.json,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/summary/HEAL-33566.md,0,1,
HEAL-33568,Escalated to Engineering,Tracking for Tirzepatide not populating ,2026-05-12T16:59:21.121-0400,,Medium,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/raw/HEAL-33568.json,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/summary/HEAL-33568.md,1,1,
HEAL-33569,In Progress,SF - Access to Generate Supplement Order,2026-05-12T13:50:04.931-0400,,Medium,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/raw/HEAL-33569.json,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/summary/HEAL-33569.md,2,1,
HEAL-33562,Waiting for support,Salesforce- Recall opp,2026-05-12T12:21:52.365-0400,,Medium,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/raw/HEAL-33562.json,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/summary/HEAL-33562.md,1,1,
HEAL-33583,In Progress,Re: HEAL-33537 Text notices being sent to me,2026-05-13T14:38:03.994-0400,,Medium,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/raw/HEAL-33583.json,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/summary/HEAL-33583.md,1,0,
HEAL-33605,In Progress,Amy Stolze  needs access to email and SMS templates in SalesForce,2026-05-14T14:46:42.304-0400,,Medium,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/raw/HEAL-33605.json,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/summary/HEAL-33605.md,0,1,
HEAL-33616,In Progress,Salesforce- Lab Order error (J. O'Connell),2026-05-18T12:43:37.495-0400,,Medium,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/raw/HEAL-33616.json,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/summary/HEAL-33616.md,2,1,
HEAL-33618,In Progress,CX Case function reporting,2026-05-16T19:30:23.847-0400,,Medium,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/raw/HEAL-33618.json,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/summary/HEAL-33618.md,0,1,
HEAL-33619,Waiting for support,Cx Case Disposition Level Additions/Changes,2026-05-13T13:58:00.190-0400,,Medium,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/raw/HEAL-33619.json,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/summary/HEAL-33619.md,0,1,
HEAL-33623,In Progress,Pt unable to complete consent forms. Receives an error message ,2026-05-14T13:28:18.741-0400,,Medium,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/raw/HEAL-33623.json,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/summary/HEAL-33623.md,0,1,
HEAL-33628,Waiting for support,"""Send Patient Agreements"" SF feature not opening consents for numerous patients ",2026-05-14T09:25:07.064-0400,,Medium,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/raw/HEAL-33628.json,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/summary/HEAL-33628.md,0,1,
HEAL-33633,Waiting for support,Wellvi Submission error Joshua Brown,2026-05-19T11:44:07.344-0400,,Medium,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/raw/HEAL-33633.json,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/summary/HEAL-33633.md,2,1,
HEAL-33645,Resolved,Kershon S needs permissions in SF,2026-05-14T18:24:14.185-0400,,Medium,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/raw/HEAL-33645.json,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/summary/HEAL-33645.md,0,1,
HEAL-33098,In Progress,"SMS Magic in lower envs (UAT, QA, DEV) access and licenses",2026-05-15T13:39:45.786-0400,,Medium,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/raw/HEAL-33098.json,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/summary/HEAL-33098.md,0,1,
HEAL-33647,Resolved,Shipping Address Mismatch - Shopify vs Salesforce,2026-05-18T16:00:32.296-0400,,Medium,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/raw/HEAL-33647.json,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/summary/HEAL-33647.md,0,1,
HEAL-33659,Escalated,Cx Case function Additions,2026-05-19T16:08:32.153-0400,,Medium,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/raw/HEAL-33659.json,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/summary/HEAL-33659.md,0,1,
HEAL-33682,In Progress,Orphan PGT Booklets- No order on SF,2026-05-19T11:46:25.032-0400,,Medium,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/raw/HEAL-33682.json,C:/Users/sean/Projects/Salesforce/DigitalDreams/CaseOps/outputs/jira/summary/HEAL-33682.md,0,1,
